                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1417,                 4.9672,                 4.2737,                0.00137,                0.40957,                0.00183,                0.00061,                 2.8023,                 4.9098,                 4.1686,             0.00036245,             0.00036245,             0.00036245
                      2,                 3.0459,                 4.4607,                 3.9221,                0.00166,                0.28579,                0.00186,                 0.0005,                  2.842,                  4.465,                 4.3969,             0.00072553,             0.00072553,             0.00072553
                      3,                 3.0147,                 4.3259,                 3.5536,                 0.0025,                0.43179,                0.00274,                0.00088,                 2.7627,                 4.4654,                 4.2205,              0.0010813,              0.0010813,              0.0010813
                      4,                 2.8156,                 4.0518,                 3.3143,                0.42189,                 0.1376,                0.01411,                0.00437,                  2.522,                 7.2071,                 3.5012,               0.001078,               0.001078,               0.001078
                      5,                 2.6915,                 3.9333,                 3.1452,                 0.8225,                0.02719,                0.02081,                0.00657,                 2.4499,                  4.398,                 3.1642,               0.001078,               0.001078,               0.001078
                      6,                 2.5707,                 3.8005,                 3.0696,                0.62956,                0.11371,                0.02958,                0.00865,                 2.4425,                 11.968,                 3.2323,               0.001067,               0.001067,               0.001067
                      7,                 2.4616,                 3.6343,                 2.9885,                0.44116,                0.10868,                0.03991,                0.01336,                 2.2379,                 5.3469,                 2.9569,               0.001056,               0.001056,               0.001056
                      8,                 2.3661,                 3.5812,                 2.9421,                 0.4887,                0.07709,                 0.0515,                0.01824,                 2.1902,                 3.4467,                 2.9214,               0.001045,               0.001045,               0.001045
                      9,                 2.3047,                 3.4865,                 2.8552,                0.30344,                  0.142,                0.09526,                0.03848,                 2.1269,                 3.1378,                 2.8294,               0.001034,               0.001034,               0.001034
                     10,                 2.2763,                 3.3925,                 2.8105,                0.33326,                0.15163,                0.08254,                0.03303,                 2.1372,                 3.4112,                 2.8029,               0.001023,               0.001023,               0.001023
                     11,                  2.202,                 3.2861,                 2.7594,                 0.4174,                0.15984,                0.11424,                0.04368,                 2.0958,                 3.2995,                 2.8266,               0.001012,               0.001012,               0.001012
                     12,                 2.1476,                 3.2137,                 2.7394,                0.33794,                0.14278,                0.09514,                0.03865,                 1.9841,                  3.165,                 2.6708,               0.001001,               0.001001,               0.001001
                     13,                 2.0866,                 3.1892,                  2.657,                0.36768,                0.22644,                0.12803,                0.05652,                 1.8967,                 3.0774,                 2.5833,             0.00099001,             0.00099001,             0.00099001
                     14,                 2.0489,                 3.0844,                 2.6113,                0.35353,                0.22075,                0.11967,                0.05237,                 1.8782,                  2.976,                 2.5419,             0.00097901,             0.00097901,             0.00097901
                     15,                 2.0202,                 3.0436,                 2.5707,                0.21205,                0.23641,                0.13986,                0.06194,                 1.8448,                 3.1067,                 2.5333,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.9899,                 2.9862,                 2.5489,                0.21899,                0.24388,                0.15874,                 0.0728,                 1.8234,                 2.8157,                 2.4927,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.9494,                 2.9474,                 2.5174,                0.37607,                0.25491,                0.16962,                0.07728,                 1.8079,                 2.8798,                 2.4814,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.9301,                 2.8173,                 2.4493,                0.39392,                0.24671,                0.16988,                0.07854,                 1.7926,                 2.9469,                 2.3817,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.8889,                  2.784,                 2.4139,                0.42203,                0.27041,                0.20338,                 0.1031,                  1.747,                 2.6574,                 2.4175,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.8884,                 2.8181,                 2.4443,                 0.2188,                0.30676,                0.19104,                0.09272,                 1.8122,                 2.8543,                 2.4414,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.8537,                 2.7586,                 2.3865,                0.23298,                0.25661,                0.20657,                0.10054,                 1.7309,                 2.6218,                 2.3678,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.8512,                 2.6846,                 2.3779,                0.36989,                0.32704,                 0.1974,                0.09489,                 1.7815,                  2.696,                 2.3863,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.8241,                  2.628,                 2.3439,                0.28339,                0.31934,                0.22799,                0.11732,                 1.7257,                 2.5242,                 2.4003,             0.00088002,             0.00088002,             0.00088002
                     24,                  1.822,                 2.6599,                 2.3344,                0.25857,                0.30299,                0.23213,                0.11803,                 1.6723,                 2.5583,                 2.3056,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.7699,                 2.5659,                 2.2839,                0.29785,                 0.3692,                0.24363,                0.12146,                 1.6486,                 2.8565,                  2.278,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.7661,                 2.5936,                 2.2863,                0.28673,                0.35063,                0.28524,                 0.1554,                 1.6021,                 2.3912,                 2.2065,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.7649,                 2.5373,                 2.2957,                0.28473,                0.35258,                0.29497,                0.15961,                 1.6349,                 2.3821,                 2.2681,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.7353,                 2.4943,                 2.2548,                0.30792,                0.31716,                0.29207,                0.15409,                 1.5938,                 2.2825,                 2.2291,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.7459,                 2.4858,                 2.2756,                0.30759,                0.35862,                 0.3218,                0.17652,                 1.5545,                 2.2635,                 2.1706,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.7386,                 2.4981,                 2.2546,                0.30757,                0.33473,                 0.3166,                0.17019,                 1.6316,                 2.3216,                 2.2758,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.6821,                 2.4159,                 2.2151,                0.54144,                0.35381,                0.32064,                 0.1714,                 1.5634,                 2.3436,                  2.206,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.6734,                 2.4128,                 2.1912,                0.53962,                0.32488,                0.33493,                0.18508,                 1.5737,                 2.3186,                 2.1605,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.6699,                  2.324,                 2.2084,                0.37549,                 0.3821,                0.35748,                0.19976,                 1.5488,                 2.1483,                 2.1635,             0.00077003,             0.00077003,             0.00077003
                     34,                  1.666,                 2.3218,                 2.2042,                0.40679,                0.37415,                0.39942,                0.22922,                 1.5211,                 2.0706,                 2.1577,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.6412,                 2.3077,                 2.1702,                  0.371,                0.44911,                 0.3955,                0.22607,                 1.4687,                  1.986,                 2.0726,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.6317,                 2.2307,                 2.1474,                0.35151,                0.45882,                0.37166,                0.21375,                 1.5289,                   2.14,                 2.1589,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.6226,                 2.2236,                 2.1292,                0.42359,                0.42223,                0.40958,                 0.2395,                 1.4717,                 1.9561,                 2.0625,             0.00072604,             0.00072604,             0.00072604
                     38,                  1.629,                 2.1972,                  2.137,                 0.3723,                0.46177,                0.41127,                0.23287,                 1.4809,                 1.9925,                 2.1286,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.6179,                 2.1695,                 2.1099,                0.42461,                0.51602,                0.47915,                0.28627,                 1.4792,                 1.8499,                 2.0704,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.6173,                 2.2112,                 2.1249,                0.42508,                 0.4302,                0.44011,                0.25836,                 1.4379,                  1.992,                 2.0615,             0.00069304,             0.00069304,             0.00069304
                     41,                  1.571,                 2.1487,                 2.0878,                0.40716,                0.49331,                0.45365,                0.27105,                 1.4451,                 1.9122,                 2.0123,             0.00068204,             0.00068204,             0.00068204
                     42,                  1.591,                 2.2056,                 2.1073,                0.45421,                0.49888,                0.48428,                0.27399,                 1.4327,                 1.8108,                 2.0638,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.6043,                 2.2048,                 2.1403,                0.41548,                0.47586,                0.45872,                0.26789,                 1.4483,                 1.9834,                 2.0397,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.5754,                 2.1223,                 2.0908,                0.49627,                0.50075,                0.50564,                0.29736,                 1.4348,                 1.8025,                 2.0415,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.5664,                 2.0685,                 2.0834,                0.46236,                0.51872,                0.49579,                0.30091,                 1.4027,                 1.8542,                 2.0122,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.5316,                 2.0715,                  2.019,                0.46139,                0.52708,                0.52309,                0.31264,                 1.3877,                 1.7572,                  1.956,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.5489,                 2.0126,                 2.0662,                 0.4621,                0.49409,                0.50229,                0.30321,                 1.3858,                 1.8203,                 1.9828,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.5645,                  2.055,                 2.0863,                0.47721,                0.47699,                0.47667,                 0.2863,                 1.4388,                 1.8984,                 2.0195,             0.00060505,             0.00060505,             0.00060505
                     49,                 1.5396,                 2.0418,                 2.0609,                0.50147,                0.54616,                0.54458,                0.32972,                 1.3752,                 1.7112,                 1.9512,             0.00059405,             0.00059405,             0.00059405
                     50,                 1.5093,                 1.9694,                 2.0312,                0.47886,                0.51751,                0.51415,                0.31191,                 1.3756,                 1.7327,                 1.9656,             0.00058305,             0.00058305,             0.00058305
                     51,                 1.5186,                 1.9268,                 2.0379,                 0.5266,                0.58093,                0.59076,                0.36696,                 1.2955,                 1.6371,                 1.9016,             0.00057205,             0.00057205,             0.00057205
                     52,                 1.4714,                 2.0082,                 2.0079,                0.59472,                0.55095,                0.60864,                0.37562,                 1.3665,                 1.5449,                 1.9321,             0.00056105,             0.00056105,             0.00056105
                     53,                 1.4977,                 1.9293,                 1.9946,                0.52366,                0.57841,                0.57199,                0.36511,                 1.3085,                 1.5945,                 1.8977,             0.00055006,             0.00055006,             0.00055006
                     54,                 1.5256,                 1.9369,                 2.0295,                0.57171,                0.59753,                0.62397,                0.38888,                 1.2964,                 1.6458,                 1.8913,             0.00053906,             0.00053906,             0.00053906
                     55,                 1.4659,                 1.8855,                 1.9804,                0.51209,                0.52081,                0.53992,                0.33556,                 1.3698,                 1.6887,                 1.9542,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.4638,                 1.8954,                 1.9789,                0.55517,                 0.6024,                0.62049,                 0.3963,                 1.3124,                  1.503,                 1.8759,             0.00051706,             0.00051706,             0.00051706
                     57,                 1.4804,                 1.8726,                 1.9913,                0.42594,                 0.5038,                0.54952,                0.34291,                 1.3223,                 1.7141,                 1.8833,             0.00050606,             0.00050606,             0.00050606
                     58,                 1.4439,                 1.8793,                 1.9644,                0.52775,                0.59755,                0.58873,                0.36683,                 1.3065,                 1.5419,                 1.9011,             0.00049506,             0.00049506,             0.00049506
                     59,                 1.4653,                 1.8711,                 1.9545,                0.57596,                0.60393,                0.63203,                0.40512,                 1.2475,                 1.4518,                 1.8406,             0.00048406,             0.00048406,             0.00048406
                     60,                 1.4592,                 1.8628,                 1.9997,                0.53146,                0.62089,                0.63193,                0.40522,                 1.2571,                 1.5191,                 1.8563,             0.00047306,             0.00047306,             0.00047306
                     61,                 1.4195,                 1.7841,                 1.9493,                0.64426,                0.61679,                0.65776,                0.42065,                 1.2706,                 1.4257,                 1.8652,             0.00046206,             0.00046206,             0.00046206
                     62,                 1.4273,                 1.8114,                 1.9482,                 0.5944,                0.60484,                0.65418,                 0.4146,                  1.228,                 1.4306,                  1.834,             0.00045107,             0.00045107,             0.00045107
                     63,                  1.412,                 1.7694,                 1.9127,                0.68068,                0.60621,                0.68541,                0.44246,                 1.2312,                 1.3781,                 1.8036,             0.00044007,             0.00044007,             0.00044007
                     64,                 1.4159,                 1.7348,                  1.906,                0.62196,                  0.584,                0.65706,                0.42537,                 1.2235,                 1.4681,                 1.8331,             0.00042907,             0.00042907,             0.00042907
                     65,                  1.419,                 1.7432,                 1.9435,                0.62869,                0.61428,                0.67327,                0.43507,                 1.2415,                 1.4366,                   1.83,             0.00041807,             0.00041807,             0.00041807
                     66,                 1.3849,                 1.7206,                  1.895,                0.63075,                0.63401,                0.68559,                0.45202,                 1.2021,                 1.3696,                 1.7844,             0.00040707,             0.00040707,             0.00040707
                     67,                 1.3809,                 1.7067,                 1.8949,                0.68806,                0.63605,                0.69421,                 0.4618,                 1.2021,                 1.3224,                  1.786,             0.00039607,             0.00039607,             0.00039607
                     68,                 1.4136,                  1.759,                 1.9276,                0.60458,                0.62198,                0.66433,                0.43627,                 1.2021,                 1.4059,                 1.7862,             0.00038507,             0.00038507,             0.00038507
                     69,                 1.4024,                 1.6894,                 1.8953,                0.68713,                0.62622,                0.71377,                0.46607,                 1.1755,                 1.3558,                 1.7496,             0.00037407,             0.00037407,             0.00037407
                     70,                 1.3876,                 1.6788,                 1.8871,                 0.6927,                 0.6526,                0.71391,                0.47753,                 1.1622,                 1.2502,                 1.7386,             0.00036307,             0.00036307,             0.00036307
                     71,                 1.3689,                 1.6821,                 1.8893,                0.68504,                0.66595,                0.72617,                 0.4819,                   1.23,                 1.2575,                 1.7844,             0.00035208,             0.00035208,             0.00035208
                     72,                 1.3399,                 1.5749,                  1.852,                0.64968,                0.67621,                0.72182,                0.48086,                 1.1691,                 1.3451,                 1.7677,             0.00034108,             0.00034108,             0.00034108
                     73,                 1.3613,                 1.6161,                 1.8539,                0.67109,                0.63339,                 0.7143,                0.48063,                  1.161,                 1.3222,                 1.7415,             0.00033008,             0.00033008,             0.00033008
                     74,                 1.3486,                 1.6082,                 1.8774,                0.70442,                0.73017,                0.76517,                0.52048,                 1.1317,                 1.2114,                 1.7257,             0.00031908,             0.00031908,             0.00031908
                     75,                 1.3107,                 1.5717,                 1.8116,                0.72184,                0.67828,                0.75153,                0.51144,                 1.1328,                 1.2481,                  1.716,             0.00030808,             0.00030808,             0.00030808
                     76,                 1.3932,                 1.6727,                 1.9051,                0.69014,                0.72138,                0.77101,                0.52108,                 1.1501,                  1.198,                 1.7264,             0.00029708,             0.00029708,             0.00029708
                     77,                 1.3534,                 1.6103,                 1.8474,                0.67621,                0.73064,                0.75828,                 0.5212,                 1.1105,                 1.1624,                 1.6869,             0.00028608,             0.00028608,             0.00028608
                     78,                 1.3346,                 1.5928,                 1.8217,                0.77223,                0.67602,                0.78123,                0.53687,                 1.1173,                  1.138,                 1.6767,             0.00027508,             0.00027508,             0.00027508
                     79,                 1.3414,                 1.5697,                 1.8392,                0.73441,                0.71473,                0.77259,                0.53142,                 1.0989,                 1.1226,                 1.6652,             0.00026408,             0.00026408,             0.00026408
                     80,                 1.2897,                 1.5416,                 1.7902,                0.70786,                0.70823,                0.76114,                0.52301,                 1.1393,                 1.1867,                 1.6743,             0.00025309,             0.00025309,             0.00025309
                     81,                 1.3408,                 1.6112,                 1.8211,                0.74092,                0.74585,                 0.7897,                0.53986,                 1.0926,                 1.1356,                 1.6454,             0.00024209,             0.00024209,             0.00024209
                     82,                 1.3097,                 1.5552,                 1.7972,                0.76057,                0.71184,                0.79506,                0.54687,                  1.091,                 1.1577,                 1.6402,             0.00023109,             0.00023109,             0.00023109
                     83,                 1.3071,                 1.5159,                    1.8,                0.77178,                0.70426,                0.78372,                0.54412,                 1.0754,                 1.1158,                 1.6264,             0.00022009,             0.00022009,             0.00022009
                     84,                 1.3079,                 1.4925,                 1.8019,                0.72286,                0.73216,                0.79273,                0.55384,                 1.0745,                 1.1003,                 1.6432,             0.00020909,             0.00020909,             0.00020909
                     85,                 1.2648,                 1.4724,                 1.7661,                0.74445,                0.72078,                0.79123,                0.55364,                 1.0571,                 1.0909,                 1.6308,             0.00019809,             0.00019809,             0.00019809
                     86,                 1.2973,                 1.5338,                 1.8036,                0.74934,                0.74249,                0.79824,                0.56751,                 1.0483,                 1.0906,                 1.6185,             0.00018709,             0.00018709,             0.00018709
                     87,                 1.2647,                 1.4775,                 1.7628,                0.77214,                0.73069,                0.80371,                0.57599,                 1.0352,                 1.0687,                 1.5966,             0.00017609,             0.00017609,             0.00017609
                     88,                 1.2702,                   1.47,                 1.7628,                0.76339,                0.76705,                0.81282,                0.57642,                 1.0345,                 1.0426,                 1.6044,             0.00016509,             0.00016509,             0.00016509
                     89,                 1.2747,                 1.5133,                 1.7957,                0.75265,                0.74571,                0.80802,                0.57508,                 1.0508,                 1.0672,                 1.6149,              0.0001541,              0.0001541,              0.0001541
                     90,                 1.2946,                 1.4857,                 1.7826,                0.83993,                0.71685,                0.82957,                0.58849,                 1.0384,                 1.0189,                 1.6116,              0.0001431,              0.0001431,              0.0001431
                     91,                 1.1562,                 1.3111,                 1.7065,                0.73476,                0.71711,                0.80268,                0.56812,                 1.0511,                  1.105,                 1.5905,              0.0001321,              0.0001321,              0.0001321
                     92,                 1.1251,                 1.2213,                 1.6864,                0.69798,                0.81263,                0.81812,                0.58405,                 1.0185,                 1.0272,                 1.5892,              0.0001211,              0.0001211,              0.0001211
                     93,                 1.1191,                 1.1816,                 1.6832,                0.76144,                0.76619,                0.83194,                0.60221,                 1.0217,                0.97969,                 1.5806,              0.0001101,              0.0001101,              0.0001101
                     94,                  1.121,                 1.1759,                 1.6764,                0.76453,                0.79289,                0.83637,                0.60673,                 1.0074,                0.96742,                  1.566,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                 1.1132,                 1.1181,                 1.6611,                 0.7689,                0.80118,                 0.8415,                0.61732,                0.99354,                0.95854,                 1.5459,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                  1.083,                 1.1017,                 1.6357,                 0.7443,                0.82201,                0.84986,                0.62217,                0.99087,                 0.9522,                 1.5476,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                 1.0887,                 1.1065,                 1.6368,                0.77767,                0.81897,                 0.8587,                0.63595,                 0.9736,                 0.9083,                 1.5227,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                 1.0769,                 1.0832,                 1.6312,                0.78637,                0.77771,                0.85074,                0.63093,                0.96491,                0.93088,                 1.5153,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                 1.0811,                 1.0656,                 1.6205,                0.83473,                0.76553,                0.86227,                 0.6393,                0.96526,                0.92149,                 1.5247,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                 1.0778,                 1.0611,                 1.6163,                0.77043,                0.81997,                0.85864,                0.63691,                0.96322,                0.91684,                 1.5075,             3.3108e-05,             3.3108e-05,             3.3108e-05
